sub,group,hemi,roi,cond,roi_size,mean_act,volume,sum_selec,sum_selec_norm
sub-109,patient,left,hemi,word,629139,4.202547,6119.0,25715.385,40.8739320970803
sub-109,patient,left,hemi,face,629139,3.4168413,2289.0,7821.15,12.43151338947951
sub-109,patient,left,hemi,tool,629139,2.9918506,1406.0,4206.542,6.686188572298808
sub-109,patient,left,hemi,space,629139,3.137743,4207.0,13200.484,20.981824962369206
sub-109,patient,left,dorsal_visual_cortex,word,68231,4.4155726,958.0,4230.1187,61.99701971748545
sub-109,patient,left,dorsal_visual_cortex,face,68231,3.7116408,258.0,957.60333,14.034725161869696
sub-109,patient,left,dorsal_visual_cortex,tool,68231,2.9587662,516.0,1526.7234,22.375802621563146
sub-109,patient,left,dorsal_visual_cortex,space,68231,3.1307633,1268.0,3969.8079,58.181880103297985
sub-109,patient,left,ventral_visual_cortex,word,46886,4.6857324,1574.0,7375.343,157.30373189091625
sub-109,patient,left,ventral_visual_cortex,face,46886,3.5778465,1052.0,3763.8945,80.27757819498358
sub-109,patient,left,ventral_visual_cortex,tool,46886,3.028367,553.0,1674.687,35.71827436161647
sub-109,patient,left,ventral_visual_cortex,space,46886,3.2764852,538.0,1762.749,37.59648985704688
sub-hemispace1002,patient,left,hemi,word,684317,3.5144668,11161.0,39224.965,57.31987491725326
sub-hemispace1002,patient,left,hemi,face,684317,3.6945455,7423.0,27424.611,40.075887824100526
sub-hemispace1002,patient,left,hemi,tool,684317,2.9290335,1318.0,3860.4663,5.641342109861
sub-hemispace1002,patient,left,hemi,space,684317,2.8568509,370.0,1057.0348,1.5446566284909808
sub-hemispace1002,patient,left,dorsal_visual_cortex,word,72044,3.378103,2635.0,8901.302,123.55368605036506
sub-hemispace1002,patient,left,dorsal_visual_cortex,face,72044,3.3156085,913.0,3027.1506,42.018081099961485
sub-hemispace1002,patient,left,dorsal_visual_cortex,tool,72044,2.863418,223.0,638.54224,8.863225755484494
sub-hemispace1002,patient,left,dorsal_visual_cortex,space,72044,2.7300222,60.0,163.80133,2.273629040120013
sub-hemispace1002,patient,left,ventral_visual_cortex,word,53037,3.9779654,3061.0,12176.552,229.58598257466485
sub-hemispace1002,patient,left,ventral_visual_cortex,face,53037,4.027352,3474.0,13991.0205,263.7973585951788
sub-hemispace1002,patient,left,ventral_visual_cortex,tool,53037,3.072608,442.0,1358.0928,25.60651570483813
sub-hemispace1002,patient,left,ventral_visual_cortex,space,53037,2.8403373,22.0,62.48742,1.1781854012937756
sub-hemispace1004,patient,left,hemi,word,613618,2.9970548,3224.0,9662.505,15.746775490309117
sub-hemispace1004,patient,left,hemi,face,613618,3.0068188,2214.0,6657.0967,10.848926660703402
sub-hemispace1004,patient,left,hemi,tool,613618,3.1515865,3792.0,11950.816,19.475987350843685
sub-hemispace1004,patient,left,hemi,space,613618,3.753898,11086.0,41615.71,67.82022518488702
sub-hemispace1004,patient,left,dorsal_visual_cortex,word,65850,2.8302958,92.0,260.3872,3.9542476390470767
sub-hemispace1004,patient,left,dorsal_visual_cortex,face,65850,2.8928463,78.0,225.64201,3.4266061283189777
sub-hemispace1004,patient,left,dorsal_visual_cortex,tool,65850,3.1403751,2221.0,6974.7734,105.91911066818527
sub-hemispace1004,patient,left,dorsal_visual_cortex,space,65850,3.8351388,6370.0,24429.834,370.9921637718299
sub-hemispace1004,patient,left,ventral_visual_cortex,word,47160,2.9651227,129.0,382.50082,8.110704494796636
sub-hemispace1004,patient,left,ventral_visual_cortex,face,47160,3.8113427,257.0,979.5151,20.77003977276492
sub-hemispace1004,patient,left,ventral_visual_cortex,tool,47160,3.4879518,757.0,2640.3794,55.987688603291986
sub-hemispace1004,patient,left,ventral_visual_cortex,space,47160,3.540519,2241.0,7934.303,168.24222270263465
